Item
{
#	Name	a door
	ObjType	0x067f
	X	2215
	Y	1115
	Z	20
}

Item
{
	Name	Guard Post
	ObjType	0x0bd2
	X	2216
	Y	1114
	Z	20
}

Item
{
	Name	Cove City Gate
	ObjType	0x0bd2
	X	2284
	Y	1210
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1479
	Y	3700
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1479
	Y	3699
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1476
	Y	3695
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1475
	Y	3695
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1476
	Y	3703
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1475
	Y	3703
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1479
	Y	3684
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1479
	Y	3683
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1475
	Y	3687
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1476
	Y	3687
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1476
	Y	3711
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1475
	Y	3711
	Z	0
}

Item
{
	Name	Docks
	ObjType	0x0bd2
	X	1480
	Y	3698
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1447
	Y	3715
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1447
	Y	3723
	Z	0
}

Item
{
	Name	Second Skin
	ObjType	0x0bc7
	X	1448
	Y	3721
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1451
	Y	3751
	Z	0
}

Item
{
	Name	Sailor's Keeper
	ObjType	0x0bb2
	X	1449
	Y	3752
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	1436
	Y	3735
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1435
	Y	3735
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1439
	Y	3748
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	1439
	Y	3747
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	1436
	Y	3759
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1435
	Y	3759
	Z	0
}

Item
{
	Name	Ocean's Treasure
	ObjType	0x0ba9
	X	1440
	Y	3746
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1423
	Y	3746
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1421
	Y	3751
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1380
	Y	3735
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1378
	Y	3751
	Z	0
}

Item
{
	Name	The Arena
	ObjType	0x0bd2
	X	1376
	Y	3752
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0b9b
	X	1425
	Y	3749
	Z	9
}

Item
{
	Name	The Arena
	ObjType	0x0bd1
	X	1425
	Y	3749
	Z	9
}

Item
{
	Name	Counselors' Guild Hall
	ObjType	0x0bd2
	X	1425
	Y	3704
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1415
	Y	3698
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1410
	Y	3711
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1421
	Y	3711
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1427
	Y	3703
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	1428
	Y	3703
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1396
	Y	3703
	Z	0
}

Item
{
#!	Name	First DefenseBC0
	Name	First Defense
	ObjType	0x0569
	X	3712
	Y	0
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1387
	Y	3711
	Z	0
}

Item
{
	Name	Brothers in Arms Warrior's Guild
	ObjType	0x0c03
	X	1368
	Y	3713
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1367
	Y	3716
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1367
	Y	3715
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1359
	Y	3706
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1359
	Y	3701
	Z	0
}

Item
{
#!	Name	Baker's DozenBA3
	Name	Baker's Dozen
	ObjType	0x0558
	X	3733
	Y	0
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1367
	Y	3735
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1351
	Y	3754
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1364
	Y	3767
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1367
	Y	3754
	Z	0
}

Item
{
	Name	Deadly Intentions
	ObjType	0x0bbf
	X	1368
	Y	3752
	Z	0
}

Item
{
	Name	Treasure of Jhelom
	ObjType	0x0bc1
	X	1328
	Y	3771
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1324
	Y	3775
	Z	0
}

Item
{
	Name	Jhelom Cemetery
	ObjType	0x0bd2
	X	1293
	Y	3718
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0854
	X	1292
	Y	3720
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0856
	X	1292
	Y	3719
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1351
	Y	3778
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1359
	Y	3789
	Z	0
}

Item
{
	Name	Adventurer's Needle
	ObjType	0x0ba5
	X	1360
	Y	3786
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1383
	Y	3770
	Z	0
}

Item
{
	Name	Jhelom Library
	ObjType	0x0b95
	X	1400
	Y	3769
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1399
	Y	3772
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	1399
	Y	3771
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1415
	Y	3779
	Z	0
}

Item
{
	Name	Healer
	ObjType	0x0bac
	X	1409
	Y	3792
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	1412
	Y	3791
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1411
	Y	3791
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1455
	Y	3773
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	1436
	Y	3775
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1435
	Y	3775
	Z	0
}

Item
{
	Name	The Horse's Head
	ObjType	0x0bc4
	X	1433
	Y	3776
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	1436
	Y	3799
	Z	0
}

Item
{
	Name	Provisioner
	ObjType	0x0bcc
	X	1434
	Y	3800
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1407
	Y	3802
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1407
	Y	3811
	Z	0
}

Item
{
	Name	Gadgets and Things
	ObjType	0x0ba8
	X	1411
	Y	3808
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1380
	Y	3799
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1379
	Y	3799
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1383
	Y	3796
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1383
	Y	3795
	Z	0
}

Item
{
	Name	Guard Post
	ObjType	0x0bd2
	X	1384
	Y	3794
	Z	0
}

Item
{
	Name	Guard Post
	ObjType	0x0bd1
	X	1378
	Y	3800
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1357
	Y	3802
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1361
	Y	3802
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1357
	Y	3807
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1361
	Y	3807
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1361
	Y	3812
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1357
	Y	3812
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1357
	Y	3817
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1357
	Y	3822
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1361
	Y	3822
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1357
	Y	3827
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1361
	Y	3827
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1372
	Y	3823
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1371
	Y	3823
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1375
	Y	3818
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1375
	Y	3817
	Z	0
}

Item
{
	Name	The Morning Star Inn
	ObjType	0x0bb3
	X	1368
	Y	3829
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	1388
	Y	3831
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1387
	Y	3831
	Z	0
}

Item
{
	Name	The Farmer's Market
	ObjType	0x0be2
	X	1391
	Y	3832
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1427
	Y	3823
	Z	0
}

Item
{
	Name	Woodworker
	ObjType	0x0bb0
	X	1425
	Y	3824
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1483
	Y	3855
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1474
	Y	3871
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1447
	Y	3850
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1463
	Y	3851
	Z	0
}

Item
{
	Name	Blacksmith
	ObjType	0x0bbf
	X	1424
	Y	3859
	Z	0
}

Item
{
	Name	Weapons
	ObjType	0x0bda
	X	1472
	Y	3872
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1452
	Y	3863
	Z	0
}

Item
{
	Name	Armorer
	ObjType	0x0bc7
	X	1464
	Y	3849
	Z	0
}

Item
{
	Name	Armorer
	ObjType	0x0bc8
	X	1449
	Y	3864
	Z	0
}

Item
{
	Name	Armourer's Guild
	ObjType	0x0bd5
	X	1440
	Y	3864
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1427
	Y	3879
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1439
	Y	3866
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	1415
	Y	3850
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1427
	Y	3855
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1351
	Y	3868
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1351
	Y	3867
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1367
	Y	3868
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1367
	Y	3867
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1371
	Y	3871
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1372
	Y	3871
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1375
	Y	3868
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1375
	Y	3867
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1399
	Y	3868
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1391
	Y	3868
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1399
	Y	3867
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1391
	Y	3867
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1396
	Y	3871
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1395
	Y	3871
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1396
	Y	3887
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1395
	Y	3887
	Z	0
}

Item
{
	Name	Docks
	ObjType	0x0bd1
	X	1370
	Y	3872
	Z	0
}

Item
{
	Name	Brass Sign
	ObjType	0x0bd2
	X	1400
	Y	3869
	Z	0
}

Item
{
	Name	Docks
	ObjType	0x0bd2
	X	1400
	Y	3870
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1357
	Y	3855
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1362
	Y	3855
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1373
	Y	3855
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1378
	Y	3855
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1389
	Y	3855
	Z	0
}

Item
{
	Name	Warehouse
	ObjType	0x0bcf
	X	1387
	Y	3856
	Z	0
}

Item
{
	Name	Warehouse
	ObjType	0x0bcf
	X	1376
	Y	3856
	Z	0
}

Item
{
	Name	Warehouse
	ObjType	0x0bcf
	X	1360
	Y	3856
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1399
	Y	3828
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06df
	X	1399
	Y	3827
	Z	0
}

Item
{
	Name	Farmer's Market
	ObjType	0x0be1
	X	1400
	Y	3825
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x17ee
	X	1409
	Y	3824
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x17e5
	X	1419
	Y	3832
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x19a0
	X	1420
	Y	3861
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1459
	Y	3831
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	1458
	Y	3832
	Z	0
}

Item
{
	Name	Wooden Sign
	ObjType	0x0bcf
	X	1457
	Y	3808
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	1458
	Y	3808
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1459
	Y	3807
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1332
	Y	3759
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	1331
	Y	3760
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1319
	Y	3747
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	1320
	Y	3749
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1316
	Y	3735
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	1315
	Y	3736
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1331
	Y	3735
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	1330
	Y	3736
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1319
	Y	3707
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	1320
	Y	3706
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1331
	Y	3711
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	1330
	Y	3712
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1331
	Y	3695
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	1330
	Y	3696
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1316
	Y	3695
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	1318
	Y	3696
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1323
	Y	3679
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	1322
	Y	3680
	Z	0
}

Item
{
	Name	The Morning Star Inn
	ObjType	0x0bb3
	X	1376
	Y	3814
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1429
	Y	3967
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1434
	Y	3967
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	1432
	Y	3968
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1428
	Y	3991
	Z	0
}

Item
{
	Name	Jhelom Mage
	ObjType	0x0bae
	X	1426
	Y	3992
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1444
	Y	3991
	Z	0
}

Item
{
	Name	Pearl of Jhelom
	ObjType	0x0bc2
	X	1442
	Y	3992
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1468
	Y	3991
	Z	0
}

Item
{
	Name	Warehouse
	ObjType	0x0bcf
	X	1467
	Y	3992
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1476
	Y	3991
	Z	0
}

Item
{
	Name	Warehouse
	ObjType	0x0bcf
	X	1475
	Y	3992
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1483
	Y	3991
	Z	0
}

Item
{
	Name	Warehouse
	ObjType	0x0bcf
	X	1482
	Y	3992
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1450
	Y	4007
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1460
	Y	4007
	Z	0
}

Item
{
	Name	Fine Tailoring
	ObjType	0x0ba6
	X	1458
	Y	4008
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1463
	Y	4026
	Z	0
}

Item
{
	Name	Finest Cuts
	ObjType	0x0ba9
	X	1464
	Y	4024
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	1410
	Y	4015
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1439
	Y	4012
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1439
	Y	4011
	Z	0
}

Item
{
	Name	Performing Arts Theater
	ObjType	0x0c0d
	X	1440
	Y	4009
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x1809
	X	1406
	Y	3996
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1399
	Y	4013
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1399
	Y	4018
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	1400
	Y	4016
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1407
	Y	4034
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	1408
	Y	4036
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1139
	Y	3663
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1132
	Y	3663
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	1130
	Y	3664
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06df
	X	1175
	Y	3635
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1171
	Y	3647
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	1169
	Y	3648
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x1809
	X	1142
	Y	3621
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x1809
	X	1142
	Y	3621
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1132
	Y	3615
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	1134
	Y	3616
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0870
	X	1167
	Y	3620
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	1172
	Y	3599
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1171
	Y	3599
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x085f
	X	1141
	Y	3599
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	1140
	Y	3599
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0868
	X	1141
	Y	3599
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06df
	X	1117
	Y	3596
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	1117
	Y	3597
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x085f
	X	1167
	Y	3621
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x086e
	X	1167
	Y	3621
	Z	0
}

Item
{
	Name	The Furled Sail
	ObjType	0x0bb2
	X	3669
	Y	2261
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3695
	Y	2251
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3695
	Y	2250
	Z	20
}

Item
{
	Name	the Fishermen's Guild & Supplies
	ObjType	0x0bf4
	X	3682
	Y	2261
	Z	20
}

Item
{
	Name	Merchant's Association
	ObjType	0x0c09
	X	3712
	Y	2242
	Z	20
}

Item
{
	Name	Stitchin' Time
	ObjType	0x0ba5
	X	3672
	Y	2232
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x084c
	X	3682
	Y	2215
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x084e
	X	3683
	Y	2215
	Z	20
}

Item
{
	Name	Solder's Sanctuary
	ObjType	0x0c04
	X	3685
	Y	2231
	Z	20
}

Item
{
	Name	Magincia's Magicka
	ObjType	0x0be7
	X	3712
	Y	2215
	Z	20
}

Item
{
	Name	The Great Horns Tavern
	ObjType	0x0bc3
	X	3736
	Y	2230
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3754
	Y	2215
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3751
	Y	2218
	Z	20
}

Item
{
	Name	The Baker's Dozen
	ObjType	0x0ba4
	X	3753
	Y	2232
	Z	20
}

Item
{
	Name	Counselor's Guild Hall
	ObjType	0x0bd2
	X	3720
	Y	2184
	Z	20
}

Item
{
	Name	The Stag & Lion Inn
	ObjType	0x0bb4
	X	3681
	Y	2176
	Z	20
}

Item
{
	Name	The Stag & Lion Inn
	ObjType	0x0bb3
	X	3704
	Y	2167
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x0b99
	X	3672
	Y	2183
	Z	20
}

Item
{
	Name	The Family Jewels
	ObjType	0x0bc1
	X	3672
	Y	2183
	Z	20
}

Item
{
	Name	Mining Cooperative
	ObjType	0x0bed
	X	3672
	Y	2137
	Z	13
}

Item
{
	Name	The Tic Toc Shop
	ObjType	0x0ba8
	X	3712
	Y	2136
	Z	20
}

Item
{
	Name	Warehouse
	ObjType	0x0bd1
	X	3733
	Y	2160
	Z	20
}

Item
{
	Name	For Sale
	ObjType	0x0bd1
	X	3679
	Y	2112
	Z	20
}

Item
{
	Name	For Sale
	ObjType	0x0bd2
	X	3760
	Y	2115
	Z	20
}

Item
{
	Name	For Sale
	ObjType	0x0bd1
	X	3719
	Y	2096
	Z	5
}

Item
{
	Name	For Sale
	ObjType	0x0bd1
	X	3703
	Y	2080
	Z	5
}

Item
{
	Name	Temple
	ObjType	0x0bd1
	X	3738
	Y	2075
	Z	5
}

Item
{
	Name	Brass Sign
	ObjType	0x0bd1
	X	3762
	Y	2234
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x0b97
	X	3763
	Y	2234
	Z	35
}

Item
{
#	Name	a door
	ObjType	0x015f
	X	3761
	Y	2233
	Z	25
}

Item
{
	Name	Bridge to the Parliament
	ObjType	0x0bd1
	X	3763
	Y	2234
	Z	35
}

Item
{
#	Name	a door
	ObjType	0x015f
	X	3748
	Y	2256
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x0b97
	X	3750
	Y	2257
	Z	40
}

Item
{
	Name	Bridge to the Parliament
	ObjType	0x0bd1
	X	3749
	Y	2256
	Z	29
}

Item
{
	Name	The stretched Hide
	ObjType	0x0bd0
	X	2523
	Y	536
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2516
	Y	523
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2525
	Y	535
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2503
	Y	547
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2503
	Y	559
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	2504
	Y	559
	Z	0
}

Item
{
	Name	Bank of Minoc
	ObjType	0x0bd2
	X	2505
	Y	560
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	2524
	Y	547
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2531
	Y	559
	Z	0
}

Item
{
	Name	The Survival Shop
	ObjType	0x0bcc
	X	2534
	Y	560
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2534
	Y	577
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	2527
	Y	577
	Z	0
}

Item
{
	Name	The Warrior's Battle Gear
	ObjType	0x0bc8
	X	2525
	Y	578
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	2577
	Y	588
	Z	0
}

Item
{
	Name	The Healing Hand
	ObjType	0x0bac
	X	2576
	Y	603
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	2592
	Y	610
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	2600
	Y	612
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	2601
	Y	611
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	2602
	Y	626
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	2603
	Y	625
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	2596
	Y	642
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	2598
	Y	643
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	2618
	Y	622
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	2617
	Y	623
	Z	0
}

Item
{
	Name	Gypsy Camp
	ObjType	0x1f29
	X	2531
	Y	628
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2507
	Y	600
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	2509
	Y	601
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2495
	Y	600
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2482
	Y	599
	Z	0
}

Item
{
	Name	For Sale
